sale_id,date,client_id,product,quantity,unit_price,region,total_sales,year,month,day,sales_category
1,2025-10-29 10:49:36,72,Keyboard,4,93.33,North,373.32,2025,10,Wednesday,Medium
2,2025-10-09 08:42:42,103,Webcam,5,1546.39,South,7731.950000000001,2025,10,Thursday,Big
3,2025-08-28 06:53:15,160,Mouse,6,623.17,East,3739.0199999999995,2025,8,Thursday,Big
4,2025-10-17 14:48:22,105,Screen,2,87.67,North,175.34,2025,10,Friday,Medium
5,2025-09-08 15:41:43,39,Laptop,2,965.95,North,1931.9,2025,9,Monday,Big
6,2025-09-10 14:03:51,76,Keyboard,5,649.53,South,3247.6499999999996,2025,9,Wednesday,Big
7,2025-09-05 14:27:50,114,Screen,2,573.29,North,1146.58,2025,9,Friday,Big
8,2025-11-03 06:35:05,172,Screen,6,307.08,South,1842.48,2025,11,Monday,Big
9,2025-11-01 18:45:48,188,Laptop,6,249.64,South,1497.84,2025,11,Saturday,Big
10,2025-10-10 20:06:53,173,Mouse,4,1566.85,East,6267.4,2025,10,Friday,Big
11,2025-11-05 14:29:10,40,Webcam,3,396.33,North,1188.99,2025,11,Wednesday,Big
12,2025-08-19 02:59:50,134,Laptop,5,766.64,West,3833.2,2025,8,Tuesday,Big
13,2025-10-07 08:24:22,132,Mouse,5,231.57,North,1157.85,2025,10,Tuesday,Big
14,2025-10-06 07:59:07,76,Mouse,2,1197.28,South,2394.56,2025,10,Monday,Big
15,2025-10-21 18:52:19,62,Webcam,2,1387.79,South,2775.58,2025,10,Tuesday,Big
16,2025-11-07 12:21:17,117,Screen,3,1177.7,North,3533.1000000000004,2025,11,Friday,Big
17,2025-10-31 20:42:33,88,Screen,2,771.11,South,1542.22,2025,10,Friday,Big
18,2025-09-14 03:37:22,1,Screen,3,1108.17,West,3324.51,2025,9,Sunday,Big
19,2025-11-02 13:06:03,180,Keyboard,3,1232.01,North,3696.0299999999997,2025,11,Sunday,Big
20,2025-09-03 17:13:53,94,Mouse,5,1255.59,South,6277.95,2025,9,Wednesday,Big
21,2025-09-21 04:50:12,150,Webcam,3,1180.52,South,3541.56,2025,9,Sunday,Big
22,2025-10-06 22:09:42,18,Keyboard,4,761.02,North,3044.08,2025,10,Monday,Big
23,2025-11-12 14:45:46,139,Keyboard,2,1111.8,South,2223.6,2025,11,Wednesday,Big
24,2025-09-30 23:57:51,34,Keyboard,2,1118.94,North,2237.88,2025,9,Tuesday,Big
25,2025-08-31 10:24:24,77,Webcam,6,91.24,East,547.4399999999999,2025,8,Sunday,Big
26,2025-08-20 17:01:09,115,Webcam,3,224.55,North,673.6500000000001,2025,8,Wednesday,Big
27,2025-09-08 06:22:06,3,Keyboard,4,40.27,North,161.08,2025,9,Monday,Medium
28,2025-09-28 04:59:29,33,Mouse,2,404.69,South,809.38,2025,9,Sunday,Big
