sale_id,date,client_id,product,quantity,unit_price,region
1,2025-09-13 10:41:26,148,Webcam,3,382.4,East
2,2025-10-04 20:32:47,136,Screen,1,745.12,North
3,2025-11-04 13:25:54,45,Mouse,1,955.44,North
4,2025-11-05 22:38:48,170,Mouse,4,1193.58,East
5,2025-11-05 07:46:11,83,Laptop,6,647.42,South
6,2025-09-22 01:44:51,26,Screen,6,943.53,South
7,2025-10-27 07:51:20,90,Mouse,4,914.04,West
8,2025-10-04 08:05:37,162,Keyboard,4,660.74,North
9,2025-09-28 20:09:40,141,Mouse,3,110.31,East
10,2025-09-30 17:46:12,111,Webcam,3,958.29,East
11,2025-10-22 05:31:09,46,Mouse,1,43.95,East
12,2025-10-13 21:49:07,4,Keyboard,4,796.89,West
13,2025-10-09 04:39:30,37,Webcam,2,31.16,South
14,2025-10-31 22:43:41,117,Screen,4,1411.89,North
15,2025-09-20 15:15:55,129,Keyboard,6,1424.53,East
16,2025-09-09 07:52:01,16,Keyboard,6,533.62,West
17,2025-09-10 08:18:27,8,Webcam,4,689.13,North
18,2025-08-29 15:38:04,81,Webcam,1,676.1,South
19,2025-11-01 11:16:45,174,Screen,6,300.3,North
20,2025-09-14 00:02:37,192,Webcam,5,594.36,South
21,2025-09-01 13:56:12,108,Keyboard,2,1110.81,North
22,2025-09-21 16:11:30,37,Keyboard,3,615.71,North
23,2025-08-25 15:33:00,134,Keyboard,5,331.19,North
24,2025-09-24 00:40:45,181,Keyboard,4,753.28,North
25,2025-09-05 07:07:55,74,Laptop,5,1405.07,West
26,2025-08-17 13:11:41,47,Webcam,6,545.98,East
27,2025-09-27 08:23:20,8,Keyboard,3,559.89,West
28,2025-09-16 17:10:35,102,Webcam,2,83.78,North
29,2025-08-27 03:56:54,177,Laptop,3,18.51,West
30,2025-11-02 14:45:03,21,Webcam,4,100.41,South
31,2025-10-14 00:05:16,52,Keyboard,5,60.09,South
32,2025-08-18 17:33:26,19,Mouse,1,908.64,East
33,2025-09-29 19:31:10,154,Laptop,6,75.93,South
34,2025-10-06 00:17:21,30,Webcam,4,280.88,North
35,2025-08-19 06:25:42,81,Keyboard,2,244.24,West
36,2025-11-10 20:11:13,67,Laptop,2,434.75,East
37,2025-10-09 22:15:49,71,Laptop,6,1090.29,West
38,2025-10-06 12:58:50,87,Mouse,4,124.5,North
39,2025-08-20 23:52:18,177,Screen,4,662.45,East
40,2025-09-26 02:21:59,3,Keyboard,6,1140.3,North
41,2025-09-15 15:07:08,20,Mouse,4,287.64,East
42,2025-10-12 20:06:18,160,Laptop,5,262.05,South
43,2025-09-30 08:19:15,88,Webcam,3,1320.91,South
44,2025-10-18 10:31:54,179,Keyboard,4,1277.85,East
45,2025-11-02 19:17:38,199,Mouse,5,410.36,South
46,2025-09-15 08:40:30,169,Laptop,4,214.73,West
47,2025-10-30 02:02:35,117,Webcam,5,430.1,East
48,2025-11-05 11:04:44,129,Mouse,3,814.84,South
49,2025-09-14 07:25:05,43,Keyboard,5,760.17,West
50,2025-10-19 06:37:48,54,Keyboard,1,1304.84,South
51,2025-09-20 09:02:55,35,Screen,5,906.57,South
52,2025-09-17 17:27:10,5,Keyboard,4,1093.99,North
53,2025-09-16 03:29:47,100,Webcam,5,1205.66,East
54,2025-09-17 19:02:44,61,Screen,5,129.57,South
55,2025-10-31 17:41:27,190,Webcam,1,1543.3,South
56,2025-08-17 13:05:44,102,Laptop,3,140.92,East
57,2025-10-20 21:52:03,106,Keyboard,3,997.12,West
58,2025-09-08 06:10:45,193,Webcam,2,520.22,South
59,2025-08-26 21:19:55,112,Webcam,3,1258.75,East
60,2025-09-29 19:19:56,179,Screen,4,1113.86,West
61,2025-09-18 14:01:22,122,Screen,3,1123.37,South
62,2025-09-26 20:16:52,104,Keyboard,3,1161.83,West
63,2025-11-13 05:38:13,197,Keyboard,2,799.93,South
64,2025-10-27 09:50:53,162,Laptop,4,1167.85,East
65,2025-11-07 12:52:41,133,Webcam,4,404.44,East
66,2025-08-21 14:36:22,173,Webcam,1,1119.09,West
67,2025-10-28 20:28:09,123,Screen,4,50.03,East
68,2025-11-02 16:35:50,120,Keyboard,4,376.37,North
69,2025-10-16 18:26:36,132,Screen,5,1462.75,South
70,2025-10-28 23:53:15,168,Webcam,2,66.26,North
71,2025-10-31 20:39:22,180,Keyboard,2,907.55,East
72,2025-10-05 09:57:34,134,Keyboard,3,402.88,North
73,2025-10-03 00:32:41,5,Webcam,4,409.98,West
74,2025-09-23 10:53:01,170,Webcam,2,119.89,East
75,2025-08-28 18:08:37,4,Mouse,5,905.37,South
76,2025-10-18 06:23:32,99,Mouse,4,1184.88,North
77,2025-11-09 23:26:57,55,Screen,3,993.96,East
78,2025-08-18 20:07:11,186,Webcam,2,819.86,West
79,2025-09-06 16:42:29,28,Mouse,1,1068.02,West
80,2025-08-27 07:33:13,161,Screen,2,1548.65,North
81,2025-10-08 03:54:29,132,Laptop,2,1177.18,West
82,2025-09-04 20:06:00,200,Screen,6,621.83,South
83,2025-09-17 06:24:01,182,Screen,6,1265.96,North
84,2025-10-23 23:02:21,85,Keyboard,1,473.58,West
